Repo,NodeName,OpType,Partition,ImgDim,NumChannels,Padding,SIMD,inFIFODepths,inputDataType,outFIFODepths,Total LUTs,Logic LUTs,LUTRAMs,SRLs,FFs,RAMB36,RAMB18,DSP Blocks
t1w2_50000fps_u,StreamingDataflowPartition_1_FMPadding_hls_0,FMPadding_hls,partition_2,"[32, 32]",4,"[1, 1, 1, 1]",2,[435],b'UINT8',[2],112,112,0,0,124,0,0,0
t1w2_5000fps_u,StreamingDataflowPartition_1_FMPadding_hls_0,FMPadding_hls,partition_2,"[32, 32]",4,"[1, 1, 1, 1]",1,[869],b'UINT8',[4624],99,99,0,0,95,0,0,0
t1w2_500fps_u,StreamingDataflowPartition_1_FMPadding_hls_0,FMPadding_hls,partition_2,"[32, 32]",4,"[1, 1, 1, 1]",1,[869],b'UINT8',[4624],99,99,0,0,95,0,0,0
t1w4_50000fps_u,StreamingDataflowPartition_1_FMPadding_hls_0,FMPadding_hls,partition_2,"[32, 32]",4,"[1, 1, 1, 1]",2,[435],b'UINT8',[2],112,112,0,0,124,0,0,0
t1w4_5000fps_u,StreamingDataflowPartition_1_FMPadding_hls_0,FMPadding_hls,partition_2,"[32, 32]",4,"[1, 1, 1, 1]",1,[869],b'UINT8',[4624],99,99,0,0,95,0,0,0
t1w4_500fps_u,StreamingDataflowPartition_1_FMPadding_hls_0,FMPadding_hls,partition_2,"[32, 32]",4,"[1, 1, 1, 1]",1,[869],b'UINT8',[4624],99,99,0,0,95,0,0,0
t1w8_50000fps_u,StreamingDataflowPartition_1_FMPadding_hls_0,FMPadding_hls,partition_2,"[32, 32]",4,"[1, 1, 1, 1]",2,[435],b'UINT8',[2],112,112,0,0,124,0,0,0
t1w8_5000fps_u,StreamingDataflowPartition_1_FMPadding_hls_0,FMPadding_hls,partition_2,"[32, 32]",4,"[1, 1, 1, 1]",1,[869],b'UINT8',[4624],99,99,0,0,95,0,0,0
t1w8_500fps_u,StreamingDataflowPartition_1_FMPadding_hls_0,FMPadding_hls,partition_2,"[32, 32]",4,"[1, 1, 1, 1]",1,[869],b'UINT8',[4624],99,99,0,0,95,0,0,0
t2w2_50000fps_u,StreamingDataflowPartition_1_FMPadding_hls_0,FMPadding_hls,partition_2,"[32, 32]",4,"[1, 1, 1, 1]",2,[435],b'UINT8',[2],112,112,0,0,124,0,0,0
t2w2_50000fps_u,StreamingDataflowPartition_1_FMPadding_hls_1,FMPadding_hls,partition_2,"[16, 16]",16,"[1, 1, 1, 1]",4,[32],b'UINT2',[2],89,89,0,0,89,0,0,0
t2w2_50000fps_u,StreamingDataflowPartition_1_FMPadding_hls_2,FMPadding_hls,partition_2,"[8, 8]",8,"[1, 1, 1, 1]",1,[32],b'UINT2',[146],72,72,0,0,62,0,0,0
